epoch,loss
3,3.045973
4,3.5308218
5,3.09854
6,2.587387
7,2.4857163
8,2.4681425
9,2.8215215
10,2.7727706
11,2.6889396
12,2.5849934
13,2.5813065
14,2.5221028
15,2.7983644
16,2.8843699
17,2.85002
18,2.972966
19,2.8300354
20,2.7887654
21,2.9990149
22,2.9551697
23,2.9402215
24,2.9084928
25,3.0187027
26,2.9641905
27,2.8922772
28,2.9332483
29,2.900805
30,2.8707387
31,2.8733644
32,2.8242373
33,2.8527875
34,2.8773668
35,2.8024397
36,2.8715744
37,2.8657522
38,2.8847408
39,2.7967908
40,2.8169732
41,2.7838798
42,2.7878227
43,2.7816284
44,2.8599997
45,2.7799637
46,2.7559218
47,2.7312448
48,2.7634537
49,2.797754
50,2.7498875
51,2.7244418
52,2.7045836
53,2.715232
54,2.7281976
55,2.6154623
56,2.6596398
57,2.6856282
58,2.652348
59,2.7510555
60,2.697342
61,2.6868865
62,2.7207618
63,2.6986208
64,2.6671746
65,2.7237048
66,2.7223024
67,2.6351268
68,2.672816
69,2.6172476
70,2.687944
71,2.5269566
72,2.6613255
73,2.6165707
74,2.5470355
75,2.6310194
76,2.5343952
77,2.556385
78,2.5888834
79,2.5387053
80,2.4977646
81,2.5692534
82,2.403441
83,2.399829
84,2.4436631
85,2.537521
86,2.5079734
87,2.3834338
88,2.5382855
89,2.5752926
90,2.4451952
91,2.5182326
92,2.4755788
93,2.5631611
94,2.5427918
95,2.4048958
96,2.5657248
97,2.3831353
98,2.4046147
99,2.4511528
100,2.4493463
101,2.4329686
102,2.475417
103,2.4884603
104,2.542988
105,2.5609207
106,2.5230305
107,2.4997332
108,2.5291133
109,2.5826936
110,2.511084
111,2.5248854
112,2.5126314
113,2.474858
114,2.5422502
115,2.5308807
116,2.6274023
117,2.564147
118,2.5376654
119,2.5923274
120,2.487173
121,2.5547724
122,2.531431
123,2.6181598
124,2.5562627
125,2.5518887
126,2.4999042
127,2.5843956
128,2.5215
129,2.5815592
130,2.5117884
131,2.6146255
132,2.4416716
133,2.5561748
134,2.5775037
135,2.4949164
136,2.5355775
137,2.6102548
138,2.5640543
139,2.5487874
140,2.567642
141,2.5430021
142,2.5129058
143,2.493335
144,2.503295
145,2.5265017
146,2.4645607
147,2.5067937
148,2.4493103
149,2.4559531
150,2.4697993
151,2.4344466
152,2.517842
153,2.5828264
154,2.4892962
155,2.4280221
156,2.5421278
157,2.5103412
158,2.5383818
159,2.4731417
160,2.473766
161,2.5296493
162,2.4620283
163,2.5448422
164,2.5290754
165,2.5746276
166,2.4819224
167,2.5202188
168,2.601796
169,2.5605052
170,2.504139
171,2.4663036
172,2.4368587
173,2.4703214
174,2.4625907
175,2.3281753
176,2.374474
177,2.3582933
178,2.3989153
179,2.4374046
180,2.5327516
181,2.503347
182,2.463698
183,2.4750528
184,2.4348407
185,2.3593118
186,2.405047
187,2.239889
188,2.3405905
189,2.3451173
190,2.3394148
191,2.3052087
192,2.3801508
193,2.346354
194,2.3682983
195,2.4071612
196,2.4202178
197,2.3769727
198,2.357549
199,2.2683923
200,2.2925427
201,2.383679
202,2.2383866
203,2.260323
204,2.2370205
205,2.4403803
206,2.253796
207,2.2390683
208,2.3373337
209,2.3511417
210,2.3278873
211,2.3635414
212,2.3174155
213,2.2989206
214,2.2998333
215,2.316258
216,2.3355014
217,2.3325398
218,2.2075481
219,2.258577
220,2.2679071
221,2.2678967
222,2.2774882
223,2.360417
224,2.2265804
225,2.2983208
226,2.3558395
227,2.2935348
228,2.1714888
229,2.1947026
230,2.254436
231,2.203553
232,2.2269475
233,2.2022524
234,2.2358494
235,2.1890879
236,2.2534137
237,2.2704532
238,2.1456575
239,2.2026296
240,2.118411
241,2.0859923
242,2.104532
243,2.0861378
244,2.1471293
245,2.099428
246,2.1819587
247,2.1818335
248,2.168419
249,2.1863852
250,2.0432742
251,2.2257414
252,2.2609735
253,2.2088742
254,2.1839995
255,2.1039991
256,2.1307194
257,2.1804547
258,2.170267
259,2.2343864
260,2.234919
261,2.1981668
262,2.3135195
263,2.1243126
264,2.1225863
265,2.2221909
266,2.134472
267,2.265797
268,2.1460927
269,2.04535
270,2.036794
271,2.1116767
272,2.0344477
273,2.0364091
274,2.1218545
275,2.0493455
276,2.109111
277,2.0697532
278,2.1229956
279,2.1070035
280,2.1736898
281,2.0328286
282,2.0361657
283,2.1433673
284,1.9952841
285,1.9392262
286,2.0214036
287,1.9243243
288,2.0134053
289,2.001175
290,1.8413295
291,1.9941703
292,1.9626164
293,2.0169094
294,2.013637
295,2.0404487
296,1.9957132
297,2.1066144
298,2.0977457
299,2.1324837
300,2.2656698
301,2.225864
302,2.2488565
303,2.1218784
304,2.1298807
305,2.1063125
306,2.050875
307,2.1182923
308,2.0263114
309,2.0562859
310,2.0712438
311,2.0842288
312,2.1063006
313,2.128913
314,2.2106843
315,2.1124701
316,2.129326
317,2.027339
318,2.0407832
319,2.1128168
320,1.9866298
321,2.0413892
322,2.056826
323,2.038959
324,1.948651
325,1.8917745
326,1.948898
327,2.0359018
328,2.0337815
329,2.0271554
330,1.9634575
331,2.0605297
332,1.9695387
333,1.9447954
334,1.9233669
335,2.0206087
336,1.9286649
337,1.9582949
338,1.9041744
339,1.9377527
340,1.9380478
341,1.9419435
342,1.8776308
343,1.8777108
344,1.8753996
345,1.8694528
346,1.9354427
347,1.9511163
348,1.9924848
349,1.9008338
350,1.9945416
351,1.9814539
352,2.0592272
353,1.9568353
354,1.8953038
355,1.8617958
356,1.8806015
357,1.8497429
358,1.8554296
359,1.8892107
360,1.941113
361,1.9086922
362,1.8419132
363,1.8878751
364,1.9305295
365,1.8712692
366,1.8636078
367,1.9112769
368,1.874544
369,1.8151278
370,1.9510607
371,1.8031709
372,1.8935441
373,1.8334255
374,1.8145013
375,1.8429011
376,1.8788043
377,1.8745755
378,1.7802128
379,1.8059572
380,1.7292461
381,1.7661296
382,1.8369479
383,1.8057983
384,1.8146083
385,1.8868371
386,1.8500185
387,1.8418405
388,1.9137266
389,1.6785263
390,1.7950414
391,1.7399206
392,1.7752366
393,1.7040344
394,1.869601
395,1.7629621
396,1.8717268
397,1.7513353
398,1.7996087
399,1.7462444
400,1.6908617
401,1.8593671
402,1.8802446
403,1.8598226
404,1.7357614
405,1.9608128
406,1.8375044
407,1.815304
408,1.753666
409,1.9002097
410,1.7653816
411,1.8409637
412,1.8438604
413,1.7439592
414,1.754633
415,1.8175209
416,1.7750458
417,1.805537
418,1.8609862
419,1.7487999
420,1.7823231
421,1.8098496
422,1.8072548
423,1.7766407
424,1.8931392
425,1.7173764
426,1.6861781
427,1.7248777
428,1.7976003
429,1.8674366
430,1.7610092
431,1.8749654
432,1.7990935
433,1.7342727
434,1.8711424
435,1.8087587
436,1.6707834
437,1.8027246
438,1.7547959
439,1.6853023
440,1.6783221
441,1.7490609
442,1.7326103
443,1.7338507
444,1.714889
445,1.7570907
446,1.602197
447,1.6738422
448,1.6908832
449,1.7269831
450,1.6543283
451,1.590514
452,1.5988456
453,1.6942513
454,1.7246788
455,1.7651696
456,1.6849998
457,1.6500368
458,1.7715839
459,1.7773196
460,1.7236861
461,1.7486397
462,1.7858503
463,1.7470915
464,1.7754695
465,1.8206916
466,1.7752001
467,1.6677647
468,1.6606925
469,1.8642974
470,1.7904485
471,1.8322285
472,1.6756406
473,1.7878354
474,1.7465721
475,1.8872969
476,1.7152811
477,1.749193
478,1.7675705
479,1.794673
480,1.7951505
481,1.7087822
482,1.6870509
483,1.6623118
484,1.749927
485,1.6164184
486,1.6977055
487,1.6915742
488,1.7755744
489,1.7464731
490,1.7349991
491,1.7979666
492,1.6766403
493,1.6421778
494,1.6081535
495,1.7053595
496,1.766912
497,1.587042
498,1.6171829
499,1.6035409
500,1.7526463
501,1.7816918
502,1.688711
503,1.9252529
504,1.7759113
505,1.8388367
506,1.7298625
507,1.7592317
508,1.6586013
509,1.732502
510,1.87861
511,1.7428285
512,1.7196435
513,1.6871367
514,1.694066
515,1.7208917
516,1.623538
517,1.6857909
518,1.678179
519,1.6857301
520,1.628357
521,1.7021928
522,1.6537001
523,1.6697898
524,1.5756385
525,1.7171048
526,1.642228
527,1.6019725
528,1.7720609
529,1.6465948
530,1.6405813
531,1.6879869
532,1.6406596
533,1.6279795
534,1.6759366
535,1.699885
536,1.5737627
537,1.7291027
538,1.6280977
539,1.6518047
540,1.6835599
541,1.7519776
542,1.787215
543,1.7401378
544,1.6824911
545,1.6610183
546,1.622613
547,1.5128325
548,1.599922
549,1.6687819
550,1.6369689
551,1.5886858
552,1.6047388
553,1.5890113
554,1.4680114
555,1.4880888
556,1.6292449
557,1.5594431
558,1.590615
559,1.6440427
560,1.734943
561,1.8087523
562,1.6724436
563,1.5969297
564,1.6967218
565,1.6814152
566,1.7227722
567,1.5801445
568,1.6430092
569,1.6030624
570,1.6016251
571,1.7236159
572,1.6984117
573,1.682398
